/home/yxy/miniconda3/envs/ai_hw/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "







Epoch 1/500:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 70/71 [00:17<00:00,  4.19it/s, loss=1]/home/yxy/miniconda3/envs/ai_hw/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.11it/s, loss=0.877]
Epoch [1/500]:
Train loss: 1.2236 Train Accuracy: 4114/8999 (46%)
Epoch 2/500:   3%|███▎                                                                                                                 | 2/71 [00:00<00:16,  4.29it/s, loss=1.03]
Val loss: 0.7451 Val Accuracy: 1511/2270 (67%)








Epoch 2/500:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.18it/s, loss=0.893]
Epoch [2/500]:

Epoch 2/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.866]
Val loss: 0.8778 Val Accuracy: 1378/2270 (61%)








Epoch 3/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.794]
Epoch [3/500]:
Train loss: 0.8916 Train Accuracy: 5616/8999 (62%)
Epoch 4/500:   4%|████▉                                                                                                               | 3/71 [00:00<00:16,  4.21it/s, loss=0.725]








Epoch 4/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.786]
Epoch [4/500]:
Train loss: 0.8077 Train Accuracy: 6064/8999 (67%)
Val loss: 0.5895 Val Accuracy: 1767/2270 (78%)
Updating best model at epoch 3








Epoch 5/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=1.29]
Epoch [5/500]:
Train loss: 0.7621 Train Accuracy: 6291/8999 (70%)
Epoch 6/500:   6%|██████▌                                                                                                              | 4/71 [00:00<00:16,  4.18it/s, loss=0.79]
